,importance
334,0.002224574001814808
210,0.002081807916364403
108,0.0020534615646633585
74,0.0020275158911453326
8,0.002025864917110467
136,0.00202251561675533
374,0.0020182248274786914
273,0.002012715986097814
344,0.0019857666656234218
22,0.0019170349175246003
269,0.0017644863641572525
380,0.0017403743874285233
173,0.0017034186590167296
362,0.0016853609145763711
71,0.0016742528301233054
84,0.0016072544165944452
37,0.0016056387860285337
185,0.0015500257521559144
43,0.0015175564682833491
228,0.0015059020532262012
259,0.001495706511044837
200,0.001484476499102725
371,0.0014812242843195084
116,0.0014676402008168667
81,0.0014488508782606983
212,0.001332990960996473
285,0.0013306319928413628
162,0.001275334551436753
324,0.0012580537242654682
139,0.0012506091725050417
203,0.0012270345319615288
132,0.0011673702539818198
350,0.0011389219621241176
79,0.0011373154383526396
308,0.0011210020021093935
178,0.0010874990384276038
182,0.0010710697346297104
341,0.0010628623194377802
60,0.0010355110562664189
329,0.0010340465790399883
174,0.0010054671869698406
143,0.0010025243516024501
248,0.0009993976196482214
5,0.0009931699122498507
27,0.0009280313595515219
240,0.0009045493787665364
15,0.0008943806137380772
323,0.0008899006223832364
311,0.0008775109288758276
355,0.0008746822658024164
85,0.0008523585651110165
187,0.0008228117597378748
333,0.0008124405903785352
19,0.0008011254424960138
251,0.0007877538731391139
372,0.000779197258711603
159,0.0007736235599964578
302,0.0007693193763070492
336,0.0007398200966653023
53,0.0007083184653518162
17,0.0007028304634368108
369,0.0006913109410217071
253,0.0006885365959182774
76,0.0006816038622454596
25,0.0006677521332437133
41,0.0006571542634988667
282,0.0006565596504831623
331,0.0006451465531263799
359,0.0006275021246551206
3,0.000620173074922078
348,0.0006160908791484462
306,0.0006138516708920645
353,0.0005869359715546862
24,0.0005825131872910767
220,0.0005740305737965096
300,0.0005725293081962922
186,0.0005694986229252807
30,0.0005687297676528377
243,0.0005673185605430388
351,0.0005603096742530341
48,0.000546166630408256
241,0.0005458895287677349
88,0.0005365094093579537
307,0.0005326723320847551
303,0.0005198328172943529
161,0.0005058604650644823
260,0.000502696277773378
64,0.0004952973813683139
98,0.0004885354732683976
258,0.00048530794113251234
236,0.0004783657906744358
1,0.00047632344473921
347,0.0004640996560072937
93,0.00045535358617698675
326,0.00045349801954299866
126,0.0004505960638246981
234,0.00044480940775715145
274,0.00044271355498649455
291,0.0004289348583372367
164,0.0004237679651041615
196,0.0004231933046360319
14,0.0004044080296624373
227,0.00040243422047612316
209,0.00037804076647446707
72,0.00032852323373406075
223,0.0003256726129973183
315,0.0003216426882370538
244,0.00031440476371691497
57,0.00030853483988225696
145,0.00030709906844547793
239,0.0002975416095737572
10,0.000294252842265102
21,0.00029145417570639704
35,0.0002907804366346055
148,0.00028943893826047164
86,0.0002877437270480468
346,0.00028645083319149057
158,0.0002864321782759416
301,0.00028612694083726567
202,0.0002844906583277129
342,0.00027896558008055786
123,0.0002767562205247806
133,0.0002689869628010182
247,0.0002682119594263905
218,0.00026736239731896657
296,0.0002600182404127394
194,0.00025892796022186935
183,0.00025714267761469593
197,0.00025706838299912856
256,0.00025176389320609433
138,0.0002492794448662415
135,0.0002468674478812697
325,0.0002359571574212419
252,0.00023278268963517607
87,0.0002321117668528688
2,0.00022812157241268902
314,0.00022368443971144473
193,0.00021718845222905146
370,0.00021659422226434736
89,0.00021585711463285273
105,0.00021386525724067208
383,0.00020793166049168913
20,0.00019752524966993063
125,0.00019533782430952712
364,0.00018970669052356039
229,0.00018474078022382863
261,0.00018108706443677929
140,0.00018084711408647712
0,0.00017124812961111154
180,0.00012555095406944784
12,0.00011408868144271842
214,0.00011394591671012634
95,0.00010727849163546468
363,0.00010112652348037405
26,8.14974176143119e-05
345,7.626564952969701e-05
343,0.0
69,0.0
75,0.0
78,0.0
92,0.0
339,0.0
82,0.0
83,0.0
90,0.0
335,0.0
91,0.0
65,0.0
340,0.0
238,0.0
94,0.0
103,0.0
114,0.0
112,0.0
319,0.0
320,0.0
109,0.0
107,0.0
100,0.0
62,0.0
99,0.0
97,0.0
327,0.0
328,0.0
96,0.0
330,0.0
63,0.0
56,0.0
349,0.0
59,0.0
382,0.0
381,0.0
6,0.0
7,0.0
378,0.0
377,0.0
9,0.0
18,0.0
23,0.0
31,0.0
32,0.0
38,0.0
40,0.0
367,0.0
44,0.0
365,0.0
45,0.0
46,0.0
361,0.0
360,0.0
47,0.0
358,0.0
49,0.0
50,0.0
51,0.0
354,0.0
52,0.0
54,0.0
117,0.0
115,0.0
121,0.0
245,0.0
270,0.0
211,0.0
265,0.0
266,0.0
207,0.0
268,0.0
205,0.0
191,0.0
124,0.0
272,0.0
190,0.0
188,0.0
184,0.0
179,0.0
278,0.0
262,0.0
215,0.0
217,0.0
219,0.0
222,0.0
257,0.0
224,0.0
255,0.0
254,0.0
225,0.0
226,0.0
230,0.0
231,0.0
232,0.0
235,0.0
237,0.0
246,0.0
279,0.0
280,0.0
281,0.0
152,0.0
312,0.0
127,0.0
310,0.0
130,0.0
131,0.0
134,0.0
137,0.0
305,0.0
141,0.0
144,0.0
146,0.0
147,0.0
151,0.0
299,0.0
155,0.0
177,0.0
156,0.0
295,0.0
294,0.0
157,0.0
292,0.0
160,0.0
163,0.0
289,0.0
166,0.0
287,0.0
167,0.0
170,0.0
171,0.0
175,0.0
192,0.0
